index,type,weight,price
0,Fish,30.0,11.99
1,Fish,40.0,11.99
2,Fish,39.0,11.99
3,Fish,49.0,11.99
4,Crab,34.0,28.99
5,Fish,51.0,11.99
6,Fish,34.0,11.99
7,Fish,24.0,11.99
8,Fish,40.0,11.99
9,Fish,52.0,11.99
10,Fish,46.0,11.99
11,Fish,51.0,11.99
12,Fish,57.0,11.99
13,Fish,24.0,11.99
14,Fish,57.0,11.99
15,Scallop,47.0,21.99
16,Fish,46.0,11.99
17,Fish,52.0,11.99
18,Fish,40.0,11.99
19,Fish,28.0,11.99
20,Fish,23.0,11.99
21,Crab,46.0,28.99
22,Fish,59.0,11.99
23,Fish,32.0,11.99
24,Fish,55.0,11.99
25,Fish,45.0,11.99
26,Fish,52.0,11.99
27,Fish,40.0,11.99
28,Scallop,52.0,21.99
29,Shrimp,47.0,16.99
30,Fish,34.0,11.99
31,Fish,50.0,11.99
32,Fish,34.0,11.99
33,Fish,52.0,11.99
34,Fish,52.0,11.99
35,Scallop,34.0,21.99
36,Fish,38.0,11.99
37,Fish,54.0,11.99
38,Fish,55.0,11.99
39,Fish,52.0,11.99
40,Fish,60.0,11.99
41,Fish,46.0,11.99
42,Fish,50.0,11.99
43,Fish,37.0,11.99
44,Fish,57.0,11.99
45,Fish,39.0,11.99
46,Fish,49.0,11.99
47,Fish,41.0,11.99
48,Shrimp,56.0,16.99
49,Fish,39.0,11.99
50,Fish,45.0,11.99
51,Fish,36.0,11.99
52,Fish,28.0,11.99
53,Fish,39.0,11.99
54,Fish,22.0,11.99
55,Fish,46.0,11.99
56,Fish,39.0,11.99
57,Fish,21.0,11.99
58,Fish,54.0,11.99
59,Fish,45.0,11.99
60,Fish,41.0,11.99
61,Shrimp,56.0,16.99
62,Fish,58.0,11.99
63,Scallop,22.0,21.99
64,Fish,59.0,11.99
65,Fish,48.0,11.99
66,Fish,46.0,11.99
67,Fish,27.0,11.99
68,Fish,26.0,11.99
69,Fish,47.0,11.99
70,Fish,50.0,11.99
71,Fish,21.0,11.99
72,Fish,25.0,11.99
73,Fish,41.0,11.99
74,Scallop,59.0,21.99
75,Fish,21.0,11.99
76,Fish,21.0,11.99
77,Fish,22.0,11.99
78,Fish,34.0,11.99
79,Fish,30.0,11.99
80,Fish,39.0,11.99
81,Fish,58.0,11.99
82,Fish,52.0,11.99
83,Fish,52.0,11.99
84,Fish,58.0,11.99
85,Fish,57.0,11.99
86,Fish,27.0,11.99
87,Fish,49.0,11.99
88,Fish,53.0,11.99
89,Fish,38.0,11.99
90,Fish,37.0,11.99
91,Fish,28.0,11.99
92,Fish,38.0,11.99
93,Fish,48.0,11.99
94,Fish,45.0,11.99
95,Fish,26.0,11.99
96,Fish,30.0,11.99
97,Scallop,27.0,21.99
98,Fish,24.0,11.99
99,Fish,57.0,11.99
100,Fish,54.0,11.99
101,Fish,42.0,11.99
102,Fish,56.0,11.99
103,Fish,49.0,11.99
104,Fish,52.0,11.99
105,Fish,50.0,11.99
106,Fish,57.0,11.99
107,Fish,45.0,11.99
108,Fish,35.0,11.99
109,Fish,20.0,11.99
110,Fish,33.0,11.99
111,Fish,40.0,11.99
112,Crab,54.0,28.99
113,Fish,53.0,11.99
114,Fish,49.0,11.99
115,Fish,45.0,11.99
116,Fish,48.0,11.99
117,Fish,36.0,11.99
118,Fish,55.0,11.99
119,Fish,40.0,11.99
